shared | covid_stats
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | ways_of_protection ask_chitchat vaccines
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | ways_of_protection ask_chitchat vaccines
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq ways_of_protection ask_chitchat vaccines
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq ways_of_protection ask_chitchat vaccines
1:1.0:0.08333333333333333 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ask_chitchat icu_stats_form ways_of_protection EODY_faq vaccines
2:0.0:0.09090909090909091 | ill_questionnaire_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ill_questionnaire_form ask_chitchat icu_stats_form ways_of_protection am_i_ill EODY_faq vaccines
9:0.0:0.1 | vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ill_questionnaire_form ask_chitchat icu_stats_form vaccine_stats_form am_i_ill ways_of_protection EODY_faq vaccines
3:0.0:0.1111111111111111 | no_action
| covid_statistics_form
| pharmacy_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | ill_questionnaire_form ask_chitchat icu_stats_form vaccine_stats_form am_i_ill ways_of_protection EODY_faq vaccines
4:1.0:0.1111111111111111 | pharmacy_form
| covid_statistics_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ill_questionnaire_form pharmacy_form ask_chitchat icu_stats_form vaccine_stats_form am_i_ill ways_of_protection EODY_faq vaccines
3:1.0:0.125 | no_action
| covid_statistics_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | vaccines
2:1.0:0.07692307692307693 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq ill_questionnaire_form vaccines
10:1.0:0.08333333333333333 | ways_of_protection
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccine_stats
11:1.0:0.08333333333333333 | what_to_do_if_positive
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | vaccine_stats what_to_do_if_positive vaccines
3:0.0:0.09090909090909091 | no_action
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions

shared | vaccine_stats what_to_do_if_positive vaccines
3:0.0:0.09090909090909091 | no_action
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions

shared | vaccine_stats what_to_do_if_positive vaccines
3:0.0:0.09090909090909091 | no_action
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions

shared | vaccine_stats what_to_do_if_positive vaccines
3:1.0:0.09090909090909091 | no_action
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions

shared | 
4:1.0:0.07692307692307693 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pharmacy_form pharma_search
1:1.0:0.08333333333333333 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ask_chitchat covid_stats
6:0.0:0.08333333333333333 | test_cost
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | test_cost ask_chitchat covid_stats
3:0.0:0.09090909090909091 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions

shared | rapid_test_cost test_cost ask_chitchat covid_stats
7:0.0:0.09090909090909091 | test_types
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ask_chitchat test_types covid_stats rapid_test_cost test_cost
5:0.0:0.1 | symptoms
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | covid_stats
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | covid_stats
3:1.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | covid_stats
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | vaccine_stats covid_stats
7:0.0:0.09090909090909091 | test_types
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccine_stats test_types covid_stats
3:0.0:0.1 | no_action
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | vaccine_stats test_types covid_stats
4:1.0:0.1 | pharmacy_form
| icu_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccine_stats pharmacy_form test_types covid_stats
3:0.0:0.1111111111111111 | no_action
| icu_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | 
6:1.0:0.07692307692307693 | test_cost
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | covid_stats
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | covid_stats
10:0.0:0.08333333333333333 | ways_of_protection
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | personal_ways_of_protection ways_of_protection covid_stats
6:1.0:0.09090909090909091 | test_cost
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | find_new_icus
3:0.0:0.08333333333333333 | no_action
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | ask_chitchat
8:1.0:0.07692307692307693 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | ask_chitchat
3:0.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | ask_chitchat
4:1.0:0.07692307692307693 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq pharmacy_form am_i_ill ask_chitchat
3:0.0:0.09090909090909091 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq pharmacy_form am_i_ill ask_chitchat
7:1.0:0.09090909090909091 | test_types
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pharmacy_form ask_chitchat test_types am_i_ill EODY_faq
10:1.0:0.1 | ways_of_protection
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pharmacy_form ask_chitchat test_types am_i_ill ways_of_protection EODY_faq
6:0.0:0.1111111111111111 | test_cost
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| symptoms
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pharmacy_form ask_chitchat test_types am_i_ill ways_of_protection EODY_faq test_cost
5:1.0:0.125 | symptoms
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | 
3:0.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq
1:1.0:0.07692307692307693 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq vaccine_stats ask_chitchat icu_stats_form
3:1.0:0.09090909090909091 | no_action
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq vaccine_stats ask_chitchat icu_stats_form
3:1.0:0.09090909090909091 | no_action
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | ask_chitchat icu_stats_form vaccine_stats am_i_ill EODY_faq
3:1.0:0.1 | no_action
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | ask_chitchat icu_stats_form vaccine_stats am_i_ill EODY_faq
4:1.0:0.1 | pharmacy_form
| covid_statistics_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pharmacy_form ask_chitchat icu_stats_form vaccine_stats am_i_ill EODY_faq
3:1.0:0.1111111111111111 | no_action
| covid_statistics_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | pharmacy_form ask_chitchat icu_stats_form vaccine_stats am_i_ill EODY_faq
7:1.0:0.1111111111111111 | test_types
| covid_statistics_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pharmacy_form ask_chitchat test_types icu_stats_form vaccine_stats am_i_ill EODY_faq vaccines
5:1.0:0.125 | symptoms
| covid_statistics_form
| ways_of_protection
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pharmacy_form ask_chitchat symptoms test_types icu_stats_form vaccine_stats am_i_ill EODY_faq vaccines
3:0.0:0.14285714285714285 | no_action
| covid_statistics_form
| ways_of_protection
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | pharmacy_form ask_chitchat symptoms test_types icu_stats_form vaccine_stats am_i_ill EODY_faq vaccines
10:1.0:0.14285714285714285 | ways_of_protection
| covid_statistics_form
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pharmacy_form ask_chitchat why_avoid_pharma symptoms test_types icu_stats_form vaccine_stats am_i_ill ways_of_protection EODY_faq vaccines
3:1.0:0.16666666666666666 | no_action
| covid_statistics_form
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | covid_stats
1:1.0:0.08333333333333333 | icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq icu_stats_form covid_stats
2:1.0:0.09090909090909091 | ill_questionnaire_form
| vaccine_stats_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | 
9:1.0:0.07692307692307693 | vaccine_stats_form
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccine_stats_form covid_stats
11:1.0:0.09090909090909091 | what_to_do_if_positive
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | 
10:1.0:0.07692307692307693 | ways_of_protection
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq pharma_search
3:1.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq pharma_search
11:1.0:0.08333333333333333 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | EODY_faq what_to_do_if_positive pharma_search
0:0.0:0.09090909090909091 | covid_statistics_form
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | 
3:1.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | 
3:1.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | vaccine_stats
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | vaccine_stats
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | vaccine_stats
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | vaccine_stats vaccines
1:1.0:0.08333333333333333 | icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | covid_stats
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | vaccines covid_stats
1:1.0:0.08333333333333333 | icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | icu_stats_form vaccines covid_stats
3:1.0:0.09090909090909091 | no_action
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | icu_stats_form vaccines covid_stats
3:0.0:0.09090909090909091 | no_action
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | icu_stats_form vaccines covid_stats self_test
11:1.0:0.09090909090909091 | what_to_do_if_positive
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | am_i_ill ask_chitchat covid_stats
3:1.0:0.09090909090909091 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | am_i_ill ask_chitchat covid_stats
3:0.0:0.09090909090909091 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | am_i_ill ask_chitchat covid_stats
8:1.0:0.09090909090909091 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | covid_stats
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | symptoms am_i_ill
11:0.0:0.09090909090909091 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| test_types
| test_cost
| underlying_conditions
| no_action

shared | symptoms what_to_do_if_positive am_i_ill
3:0.0:0.1 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| test_types
| test_cost
| underlying_conditions

shared | ask_chitchat
7:1.0:0.07692307692307693 | test_types
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | test_types ask_chitchat
3:1.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | test_types ask_chitchat
10:0.0:0.08333333333333333 | ways_of_protection
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | covid_stats
9:1.0:0.08333333333333333 | vaccine_stats_form
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccine_stats_form covid_stats
3:0.0:0.09090909090909091 | no_action
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | vaccine_stats_form covid_stats
4:0.0:0.09090909090909091 | pharmacy_form
| icu_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | what_is_athena pharmacy_form vaccine_stats_form covid_stats
11:1.0:0.1 | what_to_do_if_positive
| icu_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | what_to_do_if_positive what_is_athena pharmacy_form covid_stats vaccine_stats_form
10:1.0:0.1111111111111111 | ways_of_protection
| icu_stats_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | what_to_do_if_positive what_is_athena pharmacy_form covid_stats ways_of_protection vaccine_stats_form
3:1.0:0.125 | no_action
| icu_stats_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| underlying_conditions

shared | what_to_do_if_positive what_is_athena pharmacy_form covid_stats ways_of_protection vaccine_stats_form
3:1.0:0.125 | no_action
| icu_stats_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| underlying_conditions

shared | what_to_do_if_positive what_is_athena pharmacy_form ask_chitchat covid_stats ways_of_protection vaccine_stats_form
3:1.0:0.125 | no_action
| icu_stats_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| underlying_conditions

shared | what_to_do_if_positive what_is_athena pharmacy_form ask_chitchat covid_stats ways_of_protection vaccine_stats_form
3:1.0:0.125 | no_action
| icu_stats_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| underlying_conditions

shared | what_to_do_if_positive what_is_athena pharmacy_form ask_chitchat covid_stats ways_of_protection vaccine_stats_form
7:1.0:0.125 | test_types
| icu_stats_form
| ill_questionnaire_form
| symptoms
| test_cost
| underlying_conditions
| no_action

shared | am_i_ill
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | am_i_ill
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | am_i_ill vaccines
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | am_i_ill vaccines
11:1.0:0.08333333333333333 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | 
3:0.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq
11:1.0:0.07692307692307693 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | EODY_faq what_to_do_if_positive vaccines
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions

shared | EODY_faq what_to_do_if_positive vaccines
3:1.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions

shared | EODY_faq
3:0.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq covid_stats
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq covid_stats
5:1.0:0.08333333333333333 | symptoms
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq symptoms covid_stats
3:0.0:0.09090909090909091 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq vaccines symptoms covid_stats
3:1.0:0.09090909090909091 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | covid_stats
1:0.0:0.08333333333333333 | icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | icu_stats_form covid_stats
3:1.0:0.09090909090909091 | no_action
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | vaccines
3:0.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | vaccines
8:1.0:0.07692307692307693 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | covid_stats
3:1.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | covid_stats
3:1.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | 
3:0.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | 
3:0.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | ask_chitchat
9:0.0:0.07692307692307693 | vaccine_stats_form
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
